Number,Jar Number,Museum_number,PhD Tag,Species_name,Common Name,Field Collection ID,Collecting_site,Province,Country,GPS Coordinates,Collecting_year,Collecting_month,Collectiing_date,Observations,Photograph,Tagged,Dissection_date,Collector,Sex,Standard_length,Gonopodium_length,Wet-mass,Reproductive_state,Brood_number,Embryo_stage,Embryo_count,Stomach,Dry_mass,Brood_dry_mass,Brood_dry_mass_total,Season,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,17,154337,None,Priapichthys annectens,Olomina,1-Jun,Rio La Balsa,Alejuela,Costa Rica,N 10o 10.324 W 84o 29.881,2006,February,2/9/06,Museum tags in jar but not individually attached.,YES,YES,4/15/22,Erik Johnson,2,33.7,,0.747,1,1,10,5,YES,0.1542,0.0133,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,17,154339,None,Priapichthys annectens,Olomina,1-Jun,Rio La Balsa,Alejuela,Costa Rica,N 10o 10.324 W 84o 29.881,2006,February,2/9/06,Museum tags in jar but not individually attached.,YES,YES,4/15/22,Erik Johnson,2,47.5,,2.0477,1,1,1,,YES,0.4199,0.0026,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,17,154343,None,Priapichthys annectens,Olomina,1-Jun,Rio La Balsa,Alejuela,Costa Rica,N 10o 10.324 W 84o 29.881,2006,February,2/9/06,Museum tags in jar but not individually attached.,YES,YES,4/15/22,Erik Johnson,0,30.9,,0.4511,0,0,NA,NA,YES,0.1042,NA,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,17,154344,None,Priapichthys annectens,Olomina,1-Jun,Rio La Balsa,Alejuela,Costa Rica,N 10o 10.324 W 84o 29.881,2006,February,2/9/06,Museum tags in jar but not individually attached.,YES,YES,4/15/22,Erik Johnson,0,29.3,,0.4046,0,0,NA,NA,YES,0.0889,NA,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,17,154345,None,Priapichthys annectens,Olomina,1-Jun,Rio La Balsa,Alejuela,Costa Rica,N 10o 10.324 W 84o 29.881,2006,February,2/9/06,Museum tags in jar but not individually attached.,YES,YES,4/15/22,Erik Johnson,0,28.9,,0.402,0,0,NA,NA,YES,0.089,NA,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,17,154354,None,Priapichthys annectens,Olomina,1-Jun,Rio La Balsa,Alejuela,Costa Rica,N 10o 10.324 W 84o 29.881,2006,February,2/9/06,Museum tags in jar but not individually attached.,YES,YES,4/15/22,Erik Johnson,0,38.9,,0.9835,0,0,NA,NA,YES,0.2392,NA,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,17,154355,None,Priapichthys annectens,Olomina,1-Jun,Rio La Balsa,Alejuela,Costa Rica,N 10o 10.324 W 84o 29.881,2006,February,2/9/06,Museum tags in jar but not individually attached.,YES,YES,4/15/22,Erik Johnson,0,30.9,,0.5447,0,0,NA,NA,YES,0.1257,NA,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,17,154356,None,Priapichthys annectens,Olomina,1-Jun,Rio La Balsa,Alejuela,Costa Rica,N 10o 10.324 W 84o 29.881,2006,February,2/9/06,Museum tags in jar but not individually attached.,YES,YES,4/15/22,Erik Johnson,2,40.7,,0.9522,1,1,3,2,YES,0.2236,0.0092,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,17,154363,None,Priapichthys annectens,Olomina,1-Jun,Rio La Balsa,Alejuela,Costa Rica,N 10o 10.324 W 84o 29.881,2006,February,2/9/06,Museum tags in jar but not individually attached.,YES,YES,4/15/22,Erik Johnson,2,32.4,,0.4929,1,1,3,3,YES,0.1083,0.0096,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,17,154369,None,Priapichthys annectens,Olomina,1-Jun,Rio La Balsa,Alejuela,Costa Rica,N 10o 10.324 W 84o 29.881,2006,February,2/9/06,Museum tags in jar but not individually attached.,YES,YES,4/15/22,Erik Johnson,2,45,,1.2507,1,1,5,4,YES,0.3055,0.0196,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,17,154373,None,Priapichthys annectens,Olomina,1-Jun,Rio La Balsa,Alejuela,Costa Rica,N 10o 10.324 W 84o 29.881,2006,February,2/9/06,Museum tags in jar but not individually attached.,YES,YES,4/15/22,Erik Johnson,2,41.7,,1.226,1,1,8,5,YES,0.2776,0.0222,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,17,154375,None,Priapichthys annectens,Olomina,1-Jun,Rio La Balsa,Alejuela,Costa Rica,N 10o 10.324 W 84o 29.881,2006,February,2/9/06,Museum tags in jar but not individually attached.,YES,YES,4/15/22,Erik Johnson,0,46.3,,1.7116,0,0,NA,NA,YES,0.3775,NA,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,17,154376,None,Priapichthys annectens,Olomina,1-Jun,Rio La Balsa,Alejuela,Costa Rica,N 10o 10.324 W 84o 29.881,2006,February,2/9/06,Museum tags in jar but not individually attached.,YES,YES,4/15/22,Erik Johnson,2,36.2,,0.7133,1,1,8,1,YES,0.1739,0.004,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,17,154377,None,Priapichthys annectens,Olomina,1-Jun,Rio La Balsa,Alejuela,Costa Rica,N 10o 10.324 W 84o 29.881,2006,February,2/9/06,Museum tags in jar but not individually attached.,YES,YES,4/15/22,Erik Johnson,2,34.1,,0.6582,1,1,4,2,YES,0.1409,0.0102,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,17,154378,None,Priapichthys annectens,Olomina,1-Jun,Rio La Balsa,Alejuela,Costa Rica,N 10o 10.324 W 84o 29.881,2006,February,2/9/06,Museum tags in jar but not individually attached.,YES,YES,4/15/22,Erik Johnson,2,49,,2.2237,1,1,10,6,YES,0.4568,0.027,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,17,154379,None,Priapichthys annectens,Olomina,1-Jun,Rio La Balsa,Alejuela,Costa Rica,N 10o 10.324 W 84o 29.881,2006,February,2/9/06,Museum tags in jar but not individually attached.,YES,YES,4/15/22,Erik Johnson,0,49.4,,2.0455,0,0,NA,NA,YES,0.4269,NA,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,17,154380,None,Priapichthys annectens,Olomina,1-Jun,Rio La Balsa,Alejuela,Costa Rica,N 10o 10.324 W 84o 29.881,2006,February,2/9/06,Museum tags in jar but not individually attached.,YES,YES,4/15/22,Erik Johnson,0,35.7,,0.674,0,0,NA,NA,YES,0.144,NA,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,17,154381,None,Priapichthys annectens,Olomina,1-Jun,Rio La Balsa,Alejuela,Costa Rica,N 10o 10.324 W 84o 29.881,2006,February,2/9/06,Museum tags in jar but not individually attached.,YES,YES,4/15/22,Erik Johnson,2,46.1,,1.6747,1,1,10,2,YES,0.373,0.0066,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,17,154382,None,Priapichthys annectens,Olomina,1-Jun,Rio La Balsa,Alejuela,Costa Rica,N 10o 10.324 W 84o 29.881,2006,February,2/9/06,Museum tags in jar but not individually attached.,YES,YES,4/15/22,Erik Johnson,2,37.7,,0.8811,1,1,4,5,YES,0.206,0.0195,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,17,154383,None,Priapichthys annectens,Olomina,1-Jun,Rio La Balsa,Alejuela,Costa Rica,N 10o 10.324 W 84o 29.881,2006,February,2/9/06,Museum tags in jar but not individually attached.,YES,YES,4/15/22,Erik Johnson,2,40.3,,1.0108,1,1,11,3,YES,0.2026,0.0076,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,17,154384,None,Priapichthys annectens,Olomina,1-Jun,Rio La Balsa,Alejuela,Costa Rica,N 10o 10.324 W 84o 29.881,2006,February,2/9/06,Museum tags in jar but not individually attached.,YES,YES,4/15/22,Erik Johnson,2,40.9,,1.4415,1,1,3,2,YES,0.2937,0.01,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,17,154385,None,Priapichthys annectens,Olomina,1-Jun,Rio La Balsa,Alejuela,Costa Rica,N 10o 10.324 W 84o 29.881,2006,February,2/9/06,Museum tags in jar but not individually attached.,YES,YES,4/15/22,Erik Johnson,2,34.9,,0.6555,1,1,3,3,YES,0.144,0.0094,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,18,154520,None,Priapichthys annectens,Olomina,29-Jun,Rio Esquivalto,Guanacaste,Costa Rica,N 10o 41.231 W 85o 04.002,2006,May,5/6/06,Museum tags in jar but not individually attached.,YES,YES,4/20/22,Erik Johnaon,2,40.8,,1.3395,1,1,10,3,YES,0.3019,0.0099,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,18,154521,None,Priapichthys annectens,Olomina,29-Jun,Rio Esquivalto,Guanacaste,Costa Rica,N 10o 41.231 W 85o 04.002,2006,May,5/6/06,Museum tags in jar but not individually attached.,YES,YES,4/20/22,Erik Johnaon,0,49.3,,2.2516,0,0,NA,NA,YES,0.4888,NA,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,18,154531,None,Priapichthys annectens,Olomina,29-Jun,Rio Esquivalto,Guanacaste,Costa Rica,N 10o 41.231 W 85o 04.002,2006,May,5/6/06,Museum tags in jar but not individually attached.,YES,YES,4/19/22,Erik Johnson,2,41.2,,1.2913,1,1,9,7,YES,0.2795,0.0187,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,18,154556,None,Priapichthys annectens,Olomina,29-Jun,Rio Esquivalto,Guanacaste,Costa Rica,N 10o 41.231 W 85o 04.002,2006,May,5/6/06,Museum tags in jar but not individually attached.,YES,YES,19-Apr,Erik Johnson,2,46.5,,1.7746,1,1,3,6,YES,0.4414,0.0338,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,18,154558,None,Priapichthys annectens,Olomina,29-Jun,Rio Esquivalto,Guanacaste,Costa Rica,N 10o 41.231 W 85o 04.002,2006,May,5/6/06,Museum tags in jar but not individually attached.,YES,YES,4/19/22,Erik Johnson,2,39.1,,1.2735,1,1,6,5,YES,0.2951,0.0233,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,18,154560,None,Priapichthys annectens,Olomina,29-Jun,Rio Esquivalto,Guanacaste,Costa Rica,N 10o 41.231 W 85o 04.002,2006,May,5/6/06,Museum tags in jar but not individually attached.,YES,YES,4/19/22,Erik Johnson,2,37.7,,1.0279,1,1,6,6,YES,0.2398,0.02,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,18,154562,None,Priapichthys annectens,Olomina,29-Jun,Rio Esquivalto,Guanacaste,Costa Rica,N 10o 41.231 W 85o 04.002,2006,May,5/6/06,Museum tags in jar but not individually attached.,YES,YES,4/19/22,Erik Johnson,2,33,,0.6447,1,1,10,2,YES,0.1433,0.0075,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,18,154564,None,Priapichthys annectens,Olomina,29-Jun,Rio Esquivalto,Guanacaste,Costa Rica,N 10o 41.231 W 85o 04.002,2006,May,5/6/06,Museum tags in jar but not individually attached.,YES,YES,19-Apr,Erik Johnson,2,42.3,,1.4193,1,1,4,7,YES,0.3213,0.0343,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,18,154568,None,Priapichthys annectens,Olomina,29-Jun,Rio Esquivalto,Guanacaste,Costa Rica,N 10o 41.231 W 85o 04.002,2006,May,5/6/06,Museum tags in jar but not individually attached.,YES,YES,4/19/22,Erik Johnson,0,33.3,,0.6827,0,0,NA,NA,YES,0.1626,NA,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,18,154526,None,Priapichthys annectens,Olomina,29-Jun,Rio Esquivalto,Guanacaste,Costa Rica,N 10o 41.231 W 85o 04.002,2006,May,5/6/06,Museum tags in jar but not individually attached.,YES,YES,4/20/22,Erik Johnson,2,41.4,,1.4508,1,1,6,7,YES,0.3458,0.0343,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,18,154559,None,Priapichthys annectens,Olomina,29-Jun,Rio Esquivalto,Guanacaste,Costa Rica,N 10o 41.231 W 85o 04.002,2006,May,5/6/06,Museum tags in jar but not individually attached.,YES,YES,4/20/22,Erik Johnson,2,43.1,,1.644,1,1,11,7,YES,0.337,0.0249,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,18,154567,None,Priapichthys annectens,Olomina,29-Jun,Rio Esquivalto,Guanacaste,Costa Rica,N 10o 41.231 W 85o 04.002,2006,May,5/6/06,Museum tags in jar but not individually attached.,YES,YES,4/20/22,Erik Johnson,0,34.9,,0.6667,0,0,NA,NA,YES,0.1526,NA,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,25,155224,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,4/26/22,Erik Johnson,2,41.6,,1.2167,1,1,6,4,YES,0.2624,0.0191,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,25,155225,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,4/26/22,Erik Johnson,0,32.5,,0.5952,0,0,NA,NA,YES,0.1271,NA,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,25,155226,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,4/26/22,Erik Johnson,2,44.1,,1.4076,1,1,3,13,YES,0.3148,0.0246,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,25,155228,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,4/26/22,Erik Johnson,0,35,,0.683,0,0,NA,NA,YES,0.1555,NA,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,25,155229,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,4/26/22,Erik Johnson,2,48.1,,2.153,1,1,3,13,YES,0.4597,0.0534,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,25,155233,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,26-Apr,Erik Johnson,2,47.8,,2.1227,1,1,8,14,YES,0.4304,0.0499,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,25,155235,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,4/26/22,Erik Johnson,2,41,,1.159,1,1,3,7,YES,0.2455,0.023,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,25,155238,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,4/26/22,Erik Johnson,2,34.4,,0.7252,1,1,3,9,YES,0.1434,0.0198,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,25,155242,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,4/26/22,Erik Johnson,2,33.1,,0.6667,1,1,1,,YES,0.1349,0.0298,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,25,155243,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,4/26/22,Erik Johnson,2,43.1,,1.4148,1,1,5,11,YES,0.28,0.0459,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,25,155244,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,4/26/22,Erik Johnson,0,33.5,,0.6607,0,0,NA,NA,YES,0.1433,NA,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,25,155245,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,4/26/22,Erik Johnson,2,53.9,,3.2077,1,1,1,,YES,0.6535,0.0149,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
