Number,Jar Number,Museum_number,PhD Tag,Species_name,Common Name,Field Collection ID,Collecting_site,Province,Country,GPS Coordinates,Collecting_year,Collecting_month,Collectiing_date,Observations,Photograph,Tagged,Dissection_date,Collector,Sex,Standard_length,Gonopodium_length,Wet-mass,Reproductive_state,Brood_number,Embryo_stage,Embryo_count,Stomach,Dry_mass,Brood_dry_mass,Brood_dry_mass_total,Season,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,25,155247,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,4/26/22,Erik Johnson,2,40.6,,1.0944,1,1,8,5,YES,0.2454,0.0136,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,25,155257,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,4/26/22,Erik Johnson,2,57.9,,4.0622,1,1,9,29,YES,0.7716,0.0912,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,25,155258,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,4/26/22,Erik Johnson,2,52.8,,2.6,1,1,4,22,YES,0.558,0.0959,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,25,155259,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,4/26/22,Erik Johnson,2,48.9,,2.1475,1,1,10,12,YES,0.4199,0.0394,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,25,155260,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,4/26/22,Erik Johnson,0,29.2,,0.3778,0,0,NA,NA,YES,0.0865,NA,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,25,155263,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,4/26/22,Erik Johnson,2,48.5,,2.0007,1,1,4,8,YES,0.4163,0.0398,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,25,155266,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,4/26/22,Erik Johnson,2,38.1,,0.9164,1,1,3,8,YES,0.206,0.0223,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,25,155267,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,4/26/22,Erik Johnson,2,49.7,,2.332,1,1,8,10,YES,0.4794,0.044,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,25,155269,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,26-Apr,Erik Johnson,2,42.3,,1.2453,1,1,4,9,YES,0.2497,0.0356,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,25,155273,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,4/26/22,Erik Johnson,2,39.8,,1.1274,1,1,9,4,YES,0.2435,0.01334,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,25,155277,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,26-Apr,Erik Johnson,2,41.5,,1.2443,1,1,6,8,YES,0.2824,0.0222,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,25,155319,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,4/26/22,Erik Johnson,2,39.2,,1.212,1,1,7,7,YES,0.249,0.0272,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,25,155320,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,4/26/22,Erik Johnson,0,31.5,,0.4592,0,0,NA,NA,YES,0.1046,,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,25,155321,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,4/26/22,Erik Johnson,0,36.1,,0.6423,0,0,NA,NA,YES,0.1486,NA,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,25,155327,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,4/26/22,Erik Johnson,2,37.4,,1.0242,1,1,11,2,YES,0.2045,0.0057,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,25,155328,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,4/26/22,Erik Johnson,2,38.9,,1.0884,1,1,11,6,YES,0.2098,NA,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,25,155329,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,4/26/22,Erik Johnson,0,33.4,,0.686,0,0,NA,NA,YES,0.1428,NA,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,25,155331,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,4/26/22,Erik Johnson,0,33.8,,0.6126,0,0,NA,NA,YES,0.1315,NA,,Dry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,19,154637,None,Priapichthys annectens,Olomina,27-Jun,Trib. to Rio Negro (South Fork)- near Guayabo,Guanacaste,Costa Rica,N 10o 45.766 W 85o 11.595,2006,May,5/5/06,Museum tags in jar but not individually attached.,YES,YES,5/9/22,Erik Johnson,2,53.2,,3.211,1,1,7,11,YES,0.7705,0.0573,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,19,154639,None,Priapichthys annectens,Olomina,27-Jun,Trib. to Rio Negro (South Fork)- near Guayabo,Guanacaste,Costa Rica,N 10o 45.766 W 85o 11.595,2006,May,5/5/06,Museum tags in jar but not individually attached.,YES,YES,5/10/22,Erik Johnson,2,42,,1.3329,1,1,11,2,YES,0.3583,0.0082,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,19,154642,None,Priapichthys annectens,Olomina,27-Jun,Trib. to Rio Negro (South Fork)- near Guayabo,Guanacaste,Costa Rica,N 10o 45.766 W 85o 11.595,2006,May,5/5/06,Museum tags in jar but not individually attached.,YES,YES,5/9/22,Erik Johnson,2,43.6,,1.6774,1,1,6,5,YES,0.4097,0.0224,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,19,154644,None,Priapichthys annectens,Olomina,27-Jun,Trib. to Rio Negro (South Fork)- near Guayabo,Guanacaste,Costa Rica,N 10o 45.766 W 85o 11.595,2006,May,5/5/06,Museum tags in jar but not individually attached.,YES,YES,5/10/22,Erik Johnson,2,42.1,,1.3874,1,1,9,3,YES,0.3429,0.0128,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,19,154645,None,Priapichthys annectens,Olomina,27-Jun,Trib. to Rio Negro (South Fork)- near Guayabo,Guanacaste,Costa Rica,N 10o 45.766 W 85o 11.595,2006,May,5/5/06,Museum tags in jar but not individually attached.,YES,YES,5/10/22,Erik Johnson,0,33,,0.619,0,0,NA,NA,YES,0.1655,NA,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,19,154647,None,Priapichthys annectens,Olomina,27-Jun,Trib. to Rio Negro (South Fork)- near Guayabo,Guanacaste,Costa Rica,N 10o 45.766 W 85o 11.595,2006,May,5/5/06,Museum tags in jar but not individually attached.,YES,YES,5/9/22,Erik Johnson,2,35.3,,0.7933,1,1,6,2,YES,0.1986,0.009,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,19,154650,None,Priapichthys annectens,Olomina,27-Jun,Trib. to Rio Negro (South Fork)- near Guayabo,Guanacaste,Costa Rica,N 10o 45.766 W 85o 11.595,2006,May,5/5/06,Museum tags in jar but not individually attached.,YES,YES,5/9/22,Erik Johnson,2,49.8,,2.87,1,1,10,12,YES,0.6715,0.059,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,19,154651,None,Priapichthys annectens,Olomina,27-Jun,Trib. to Rio Negro (South Fork)- near Guayabo,Guanacaste,Costa Rica,N 10o 45.766 W 85o 11.595,2006,May,5/5/06,Museum tags in jar but not individually attached.,YES,YES,5/10/22,Erik Johnson,2,36.8,,0.8612,1,1,1,,YES,0.2173,0.0054,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,19,154652,None,Priapichthys annectens,Olomina,27-Jun,Trib. to Rio Negro (South Fork)- near Guayabo,Guanacaste,Costa Rica,N 10o 45.766 W 85o 11.595,2006,May,5/5/06,Museum tags in jar but not individually attached.,YES,YES,5/10/22,Erik Johnson,2,37.1,,0.99,1,1,3,7,YES,0.2483,0.0255,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,19,154653,None,Priapichthys annectens,Olomina,27-Jun,Trib. to Rio Negro (South Fork)- near Guayabo,Guanacaste,Costa Rica,N 10o 45.766 W 85o 11.595,2006,May,5/5/06,Museum tags in jar but not individually attached.,YES,YES,5/9/22,Erik Johnson,2,36.5,,0.9414,1,1,10,4,YES,0.244,0.0129,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,19,154656,None,Priapichthys annectens,Olomina,27-Jun,Trib. to Rio Negro (South Fork)- near Guayabo,Guanacaste,Costa Rica,N 10o 45.766 W 85o 11.595,2006,May,5/5/06,Museum tags in jar but not individually attached.,YES,YES,5/9/22,Erik Johnson,2,34.2,,0.7749,1,1,6,3,YES,0.1952,0.0141,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,19,154657,None,Priapichthys annectens,Olomina,27-Jun,Trib. to Rio Negro (South Fork)- near Guayabo,Guanacaste,Costa Rica,N 10o 45.766 W 85o 11.595,2006,May,5/5/06,Museum tags in jar but not individually attached.,YES,YES,5/9/22,Erik Johnson,0,30.5,,0.4404,0,0,NA,NA,YES,0.117,NA,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,19,154662,None,Priapichthys annectens,Olomina,27-Jun,Trib. to Rio Negro (South Fork)- near Guayabo,Guanacaste,Costa Rica,N 10o 45.766 W 85o 11.595,2006,May,5/5/06,Museum tags in jar but not individually attached.,YES,YES,5/9/22,Erik Johnson,2,41.9,,1.5443,1,1,9,3,YES,0.3854,0.0148,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,19,154670,None,Priapichthys annectens,Olomina,27-Jun,Trib. to Rio Negro (South Fork)- near Guayabo,Guanacaste,Costa Rica,N 10o 45.766 W 85o 11.595,2006,May,5/5/06,Museum tags in jar but not individually attached.,YES,YES,5/10/22,Erik Johnson,0,39.8,,1.0781,0,0,NA,NA,YES,0.2855,NA,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,19,154759,None,Priapichthys annectens,Olomina,27-Jun,Trib. to Rio Negro (South Fork)- near Guayabo,Guanacaste,Costa Rica,N 10o 45.766 W 85o 11.595,2006,May,5/5/06,Museum tags in jar but not individually attached.,YES,YES,5/9/22,Erik Johnson,2,55.3,,3.406,1,1,8,8,YES,0.8357,0.0411,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,19,154760,None,Priapichthys annectens,Olomina,27-Jun,Trib. to Rio Negro (South Fork)- near Guayabo,Guanacaste,Costa Rica,N 10o 45.766 W 85o 11.595,2006,May,5/5/06,Museum tags in jar but not individually attached.,YES,YES,5/9/22,Erik Johnson,2,36.3,,0.808,1,1,7,4,YES,0.0172,0.2098,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,19,154761,None,Priapichthys annectens,Olomina,27-Jun,Trib. to Rio Negro (South Fork)- near Guayabo,Guanacaste,Costa Rica,N 10o 45.766 W 85o 11.595,2006,May,5/5/06,Museum tags in jar but not individually attached.,YES,YES,5/9/22,Erik Johnson,2,52.2,,3.1812,1,1,10,9,YES,0.7287,0.0403,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,19,154762,None,Priapichthys annectens,Olomina,27-Jun,Trib. to Rio Negro (South Fork)- near Guayabo,Guanacaste,Costa Rica,N 10o 45.766 W 85o 11.595,2006,May,5/5/06,Museum tags in jar but not individually attached.,YES,YES,5/9/22,Erik Johnson,2,35.4,,0.9002,1,1,7,3,YES,0.2106,0.0121,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,19,154763,None,Priapichthys annectens,Olomina,27-Jun,Trib. to Rio Negro (South Fork)- near Guayabo,Guanacaste,Costa Rica,N 10o 45.766 W 85o 11.595,2006,May,5/5/06,Museum tags in jar but not individually attached.,YES,YES,5/10/22,Erik Johnson,2,35.9,,0.779,1,1,3,3,YES,0.187,0.0105,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,19,154765,None,Priapichthys annectens,Olomina,27-Jun,Trib. to Rio Negro (South Fork)- near Guayabo,Guanacaste,Costa Rica,N 10o 45.766 W 85o 11.595,2006,May,5/5/06,Museum tags in jar but not individually attached.,YES,YES,5/9/22,Erik Johnson,2,37.4,,0.995,1,1,11,3,YES,0.2482,0.012,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,19,154766,None,Priapichthys annectens,Olomina,27-Jun,Trib. to Rio Negro (South Fork)- near Guayabo,Guanacaste,Costa Rica,N 10o 45.766 W 85o 11.595,2006,May,5/5/06,Museum tags in jar but not individually attached.,YES,YES,5/9/22,Erik Johnson,2,38.9,,1.0806,1,1,9,2,YES,0.2845,0.0065,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,19,154767,None,Priapichthys annectens,Olomina,27-Jun,Trib. to Rio Negro (South Fork)- near Guayabo,Guanacaste,Costa Rica,N 10o 45.766 W 85o 11.595,2006,May,5/5/06,Museum tags in jar but not individually attached.,YES,YES,5/9/22,Erik Johnson,0,31.1,,0.4916,0,0,NA,NA,YES,0.1285,NA,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,19,154769,None,Priapichthys annectens,Olomina,27-Jun,Trib. to Rio Negro (South Fork)- near Guayabo,Guanacaste,Costa Rica,N 10o 45.766 W 85o 11.595,2006,May,5/5/06,Museum tags in jar but not individually attached.,YES,YES,5/9/22,Erik Johnson,2,39.4,,1.1268,1,1,10,3,YES,0.286,0.0123,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,19,154771,None,Priapichthys annectens,Olomina,27-Jun,Trib. to Rio Negro (South Fork)- near Guayabo,Guanacaste,Costa Rica,N 10o 45.766 W 85o 11.595,2006,May,5/5/06,Museum tags in jar but not individually attached.,YES,YES,5/9/22,Erik Johnson,0,30.7,,0.4489,0,0,NA,NA,YES,0.1181,NA,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,19,154775,None,Priapichthys annectens,Olomina,27-Jun,Trib. to Rio Negro (South Fork)- near Guayabo,Guanacaste,Costa Rica,N 10o 45.766 W 85o 11.595,2006,May,5/5/06,Museum tags in jar but not individually attached.,YES,YES,5/9/22,Erik Johnson,2,46.9,,1.992,1,1,11,10,YES,0.4586,0.0452,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,19,154777,None,Priapichthys annectens,Olomina,27-Jun,Trib. to Rio Negro (South Fork)- near Guayabo,Guanacaste,Costa Rica,N 10o 45.766 W 85o 11.595,2006,May,5/5/06,Museum tags in jar but not individually attached.,YES,YES,5/9/22,Erik Johnson,2,55.1,,3.1111,1,1,9,8,YES,0.7731,0.0384,,Wet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
