Number,Jar Number,Museum_number,PhD Tag,Species_name,Common Name,Field Collection ID,Collecting_site,Province,Country,GPS Coordinates,Collecting_year,Collecting_month,Collectiing_date,Observations,Photograph,Tagged,Dissection_date,Collector,Sex,Standard_length,Gonopodium_length,Wet-mass,Reproductive_state,Brood_number,Embryo_stage,Embryo _count,Stomach,Dry_mass,Brood_dry_mass,Brood_dry_mass_total,Season,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155756,None,Priapichthys annectens,Olomina,97-21,Rio Colorado (Upper),Guanacaste,Costa Rica,(no GPS info in field journal),1997,May,5/5/97,Museum tags in jar but not individually attached.,YES,YES,,,1,31.6,13.8,,,,,,,,,,WET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155758,None,Priapichthys annectens,Olomina,97-21,Rio Colorado (Upper),Guanacaste,Costa Rica,(no GPS info in field journal),1997,May,5/5/97,Museum tags in jar but not individually attached.,YES,YES,,,1,33.8,14,,,,,,,,,,WET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155759,None,Priapichthys annectens,Olomina,97-21,Rio Colorado (Upper),Guanacaste,Costa Rica,(no GPS info in field journal),1997,May,5/5/97,Museum tags in jar but not individually attached.,YES,YES,,,1,31.6,13.2,,,,,,,,,,WET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155761,None,Priapichthys annectens,Olomina,97-21,Rio Colorado (Upper),Guanacaste,Costa Rica,(no GPS info in field journal),1997,May,5/5/97,Museum tags in jar but not individually attached.,YES,YES,,,1,26.5,11.1,,,,,,,,,,WET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155766,None,Priapichthys annectens,Olomina,97-21,Rio Colorado (Upper),Guanacaste,Costa Rica,(no GPS info in field journal),1997,May,5/5/97,Museum tags in jar but not individually attached.,YES,YES,,,1,34.7,14.8,,,,,,,,,,WET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155402,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,,Maren Callaway,1,34.5,15.3,,,,,,,,,,DRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155403,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,,Maren Callaway,1,34.3,14.9,,,,,,,,,,DRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155408,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,,Maren Callaway,1,35.5,15.8,,,,,,,,,,DRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155409,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,,Maren Callaway,1,28.4,12.9,,,,,,,,,,DRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155416,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,,Maren Callaway,1,31.5,10.6,,,,,,,,,,DRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155417,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,,Maren Callaway,1,27.5,12.9,,,,,,,,,,DRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155421,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,,Maren Callaway,1,30.5,13.4,,,,,,,,,,DRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155423,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,,Maren Callaway,1,33.1,13.1,,,,,,,,,,DRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155434,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,,Maren Callaway,1,32.1,12.3,,,,,,,,,,DRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155401,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,,,1,37.8,16,,,,,,,,,,DRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155404,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,,,1,34.7,12.4,,,,,,,,,,DRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155407,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,,,1,32.7,13,,,,,,,,,,DRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155411,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,,,1,34,10.8,,,,,,,,,,DRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155412,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,,,1,37.7,15.5,,,,,,,,,,DRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155413,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,,,1,27.5,9.8,,,,,,,,,,DRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155414,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,,,1,37.8,16.7,,,,,,,,,,DRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155415,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,,,1,35.4,15.2,,,,,,,,,,DRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155418,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,,,1,33.1,15,,,,,,,,,,DRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155420,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,,,1,28.4,11,,,,,,,,,,DRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155422,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,,,1,34.5,13.9,,,,,,,,,,DRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155427,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,,,1,29.1,11.6,,,,,,,,,,DRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155428,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,,,1,36.9,14.6,,,,,,,,,,DRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155432,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,,,1,28.1,10,,,,,,,,,,DRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155433,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,,,1,26.5,9.7,,,,,,,,,,DRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155435,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,,,1,29.1,11.2,,,,,,,,,,DRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,155436,None,Priapichthys annectens,Olomina,9-Jun,Rio Corocin,Guanacaste,Costa Rica,N 10o 34.919 W 85o 01.171,2006,February,2/11/06,Museum tags in jar but not individually attached.,YES,YES,,,1,36.3,14.5,,,,,,,,,,DRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,154614,None,Priapichthys annectens,Olomina,29-Jun,Rio Esquivalto,Guanacaste,Costa Rica,N 10o 41.231 W 85o 04.002,2006,May,5/6/06,Museum tags in jar but not individually attached.,YES,YES,,Maren Callaway,1,31.2,14.5,,,,,,,,,,WET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,154615,None,Priapichthys annectens,Olomina,29-Jun,Rio Esquivalto,Guanacaste,Costa Rica,N 10o 41.231 W 85o 04.002,2006,May,5/6/06,Museum tags in jar but not individually attached.,YES,YES,,Maren Callaway,1,34.3,16,,,,,,,,,,WET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,154616,None,Priapichthys annectens,Olomina,29-Jun,Rio Esquivalto,Guanacaste,Costa Rica,N 10o 41.231 W 85o 04.002,2006,May,5/6/06,Museum tags in jar but not individually attached.,YES,YES,,Maren Callaway,1,32.7,14.7,,,,,,,,,,WET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,154617,None,Priapichthys annectens,Olomina,29-Jun,Rio Esquivalto,Guanacaste,Costa Rica,N 10o 41.231 W 85o 04.002,2006,May,5/6/06,Museum tags in jar but not individually attached.,YES,YES,,Maren Callaway,1,29.3,14.5,,,,,,,,,,WET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,154618,None,Priapichthys annectens,Olomina,29-Jun,Rio Esquivalto,Guanacaste,Costa Rica,N 10o 41.231 W 85o 04.002,2006,May,5/6/06,Museum tags in jar but not individually attached.,YES,YES,,Maren Callaway,1,32.7,15.6,,,,,,,,,,WET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,154619,None,Priapichthys annectens,Olomina,29-Jun,Rio Esquivalto,Guanacaste,Costa Rica,N 10o 41.231 W 85o 04.002,2006,May,5/6/06,Museum tags in jar but not individually attached.,YES,YES,,Maren Callaway,1,29.3,11.3,,,,,,,,,,WET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,154620,None,Priapichthys annectens,Olomina,29-Jun,Rio Esquivalto,Guanacaste,Costa Rica,N 10o 41.231 W 85o 04.002,2006,May,5/6/06,Museum tags in jar but not individually attached.,YES,YES,,Maren Callaway,1,25.3,10.7,,,,,,,,,,WET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,154621,None,Priapichthys annectens,Olomina,29-Jun,Rio Esquivalto,Guanacaste,Costa Rica,N 10o 41.231 W 85o 04.002,2006,May,5/6/06,Museum tags in jar but not individually attached.,YES,YES,,Maren Callaway,1,29.3,13.4,,,,,,,,,,WET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,154622,None,Priapichthys annectens,Olomina,29-Jun,Rio Esquivalto,Guanacaste,Costa Rica,N 10o 41.231 W 85o 04.002,2006,May,5/6/06,Museum tags in jar but not individually attached.,YES,YES,,Maren Callaway,1,24.9,11.6,,,,,,,,,,WET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,154623,None,Priapichthys annectens,Olomina,29-Jun,Rio Esquivalto,Guanacaste,Costa Rica,N 10o 41.231 W 85o 04.002,2006,May,5/6/06,Museum tags in jar but not individually attached.,YES,YES,,Maren Callaway,1,26.6,12.5,,,,,,,,,,WET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,154624,None,Priapichthys annectens,Olomina,29-Jun,Rio Esquivalto,Guanacaste,Costa Rica,N 10o 41.231 W 85o 04.002,2006,May,5/6/06,Museum tags in jar but not individually attached.,YES,YES,,Maren Callaway,1,26.8,12.7,,,,,,,,,,WET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,154625,None,Priapichthys annectens,Olomina,29-Jun,Rio Esquivalto,Guanacaste,Costa Rica,N 10o 41.231 W 85o 04.002,2006,May,5/6/06,Museum tags in jar but not individually attached.,YES,YES,,Maren Callaway,1,24.9,11.3,,,,,,,,,,WET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,154626,None,Priapichthys annectens,Olomina,29-Jun,Rio Esquivalto,Guanacaste,Costa Rica,N 10o 41.231 W 85o 04.002,2006,May,5/6/06,Museum tags in jar but not individually attached.,YES,YES,,Maren Callaway,1,23.5,11.8,,,,,,,,,,WET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
